Film_title,Release_year,Director,Cast,Average_rating,Owner_rating,Genres,Runtime,Countries,Original_language,Spoken_languages,Studios,Watches,List_appearances,Likes,Fans,½,★,★½,★★,★★½,★★★,★★★½,★★★★,★★★★½,★★★★★,Total_ratings,Film_URL
Música,2024,Rudy Mancuso,"['Rudy Mancuso', 'Camila Mendes', 'Francesca Reale', 'Maria Mancuso', 'J.B. Smoove', 'Andy Grotelueschen', 'Camila Senna', 'Regina Schneider', 'Gregory Jones', 'Finn Brown', 'Milly Guzman', 'The Silvin G', 'Bia Borin', 'Beatriz Cavalieri', 'Josanna Vaz', 'Andy Muschietti', 'Gabriela Amerth', 'Bianca Comparato', 'Etienne Stadwijk', 'Miles Coreas', 'Antony Kalathara', 'Anthony Ferrara', 'Amie Enriquez', 'William Barletta']",3.13,nan,"['Music', 'Comedy', 'Romance']",91,['USA'],English,"['English', 'Portuguese']","['Wonderland Sound and Vision', 'Shots Studios', 'Amazon MGM Studios']",33600,6482,8760,58,302,619,583,1955,2812,7659,6947,5643,1347,1953,29820,https://letterboxd.com/film/musica/
The Three Musketeers: Milady,2023,Martin Bourboulon,"['François Civil', 'Vincent Cassel', 'Romain Duris', 'Pio Marmaï', 'Eva Green', 'Lyna Khoudri', 'Louis Garrel', 'Vicky Krieps', 'Jacob Fortune-Lloyd', 'Eric Ruf', 'Marc Barbé', 'Patrick Mille', 'Julien Frison', 'Ralph Amoussou', 'Alexis Michalik', 'Camille Rutherford', 'Dominique Valadié', 'Thibault Vinçon']",3.2,nan,"['Adventure', 'Action', 'Drama']",121,"['Belgium', 'France', 'Germany', 'Spain']",French,['French'],"['Pathé', 'Chapter 2', 'DeAPlaneta', 'Constantin Film', 'uMedia', 'uFilm', 'OCS', 'Région Bretagne', 'CNC', 'Canal+', 'La Région Île-de-France']",25587,4662,4630,9,103,322,511,1774,2678,5769,4689,3709,791,960,21306,https://letterboxd.com/film/the-three-musketeers-milady/
Inside the Yellow Cocoon Shell,2023,Phạm Thiên Ân,"['Le Phong Vu', 'Nguyen Thinh', 'Nguyen Thi Truc Quynh', 'Vu Ngoc Manh', 'Dylan Besseau']",3.59,nan,['Drama'],179,"['France', 'Singapore', 'Spain', 'Vietnam']",Vietnamese,['Vietnamese'],"['Deuxième Ligne Films', 'JK Film', 'PŌTOCOL', 'ZORBA The Imaginary Friends', 'Fasten Films']",8403,4815,2228,57,37,91,115,355,466,1070,1210,1678,665,466,6153,https://letterboxd.com/film/inside-the-yellow-cocoon-shell/
Suncoast,2024,Laura Chinn,"['Nico Parker', 'Laura Linney', 'Woody Harrelson', 'Daniella Taylor', 'Ella Anderson', 'Amarr M. Wooten', 'Ariel Martin', 'Keyla Monterroso Mejia', 'Pam Dougherty', 'Jason Burkey', 'Andrea Powell', 'Parker Sack', 'Andrew Dicostanzo', 'Elliott Sancrant', 'Matt Walsh', 'Karen Ceesay', 'Cree Kawa', 'Orelon Sidney', 'Brandon Arroyo', 'Darnell ""Starnell"" Snyder', 'Scott MacArthur', 'Carly Grissom', 'Oakley Maloney', 'Finn Maloney']",3.38,nan,"['Comedy', 'Drama']",109,['USA'],English,['English'],"['Searchlight Pictures', 'Freestyle Picture Company', 'Seven Deuce Entertainment']",19636,6920,5483,79,32,64,141,622,1345,4161,4509,3765,819,1409,16867,https://letterboxd.com/film/suncoast/
Scoop,2024,Philip Martin,"['Gillian Anderson', 'Billie Piper', 'Rufus Sewell', 'Keeley Hawes', 'Romola Garai', 'Richard Goulding', 'Amanda Redman', 'Connor Swindells', 'Lia Williams', 'Charity Wakefield', 'Jordan Kouamé', 'Paul Popplewell', 'Zach Colton', 'Kate Fleetwood', 'Aoife Hinds', 'Alex Waldmann', 'Colin Wells', 'Raffaello Degruttola', 'Vangelis Christodoulou', 'Gordon Warnecke', 'Christopher Fairbank', 'Tim Bentinck', 'Mark Noble', 'Nicholas Murchie', 'Charlotte Avery', 'Mia Threapleton', 'Jonathan Rhodes', 'Charlie Roe', 'Harriet Benson', 'Nicholas A. Newman', 'Andrew MacBean', 'Jon De Ville', 'Kayla Rowe-Wilson']",2.98,nan,['Drama'],103,['UK'],English,"['English', 'Spanish']","['The Lighthouse', 'Voltage TV']",44296,6061,5442,5,92,327,638,3442,6374,14213,6834,4287,427,717,37351,https://letterboxd.com/film/scoop-2024/
Good Grief,2023,Dan Levy,"['Dan Levy', 'Ruth Negga', 'Himesh Patel', 'Luke Evans', 'Celia Imrie', 'Arnaud Valois', 'David Bradley', 'Mehdi Baki', 'Emma Corrin', 'Jamael Westman', 'Kaitlyn Dever', 'Yoli Fuller', 'Noé Besin', 'Cyrielle Debreuil', 'Nigel Lilley', 'Gabriel Marc', 'Zoé Bruneau']",2.98,nan,"['Comedy', 'Drama']",101,"['UK', 'USA']",English,['English'],"['Not a Real Production Company', 'SISTER']",42481,7681,7665,33,179,648,890,3732,5443,11210,6065,4947,861,1700,35675,https://letterboxd.com/film/good-grief-2023-1/
Housekeeping for Beginners,2023,Goran Stolevski,"['Anamaria Marinca', 'Alina Serban', 'Samson Selim', 'Vladimir Tintor', 'Mia Mustafa', 'DŽada Selim', 'Sara Klimoska', 'Rozafa Celaj', 'Ajse Useini', 'Aleksandra Peševska', 'Irena Ristić', 'Filip Trajkovikj', 'Mamura Mustafa', 'Fisnik Zeqiri', 'Ziba Radoncic', 'Ilire Vinca', 'Serbija Shabanova', 'Bislim Muçaj', 'Sanela Emin', 'Ganimet Abdula', 'Kjeziban Redjep', 'Sakip Muarem', 'Nahmir Useini', 'Dilbera Kamberovska', 'Vesna Petrushevska', 'Žaklina Stefkovska', 'Ines Radoncic', 'Blagoj Veselinov', 'Emilija Micevska-Trajkovikj', 'Gorast Cvetkovski', 'Aleksandar Stepanuleski', 'Strezo Stamatovski', 'Slavica Manaskova', 'Jasmina Vasileva', 'Tara Popova', 'Sofija Jancovska', 'Zlatko Mitrevski', 'Safet Sheric', 'Sunaj Ismail', 'Nadir Usen', 'Nedjat Kanberi', 'Eleonora Gievska', 'Ratka Stojceska', 'Ivo Antov Larsson', 'Stefanija Nachevska', 'Tomislav Davidovski', 'Naza Mustafa', 'Luisa Djennet Mustafa']",3.6,nan,"['Comedy', 'Drama']",107,"['Australia', 'Croatia', 'Kosovo', 'North Macedonia', 'Poland', 'Serbia', 'Sweden']",Macedonian,"['Macedonian', 'Albanian']","['List Production', 'Madants', 'Kinorama', 'SENSE Production', 'Industria Film', 'Film i Väst', 'Common Ground Pictures', 'Causeway Films']",3495,2206,1044,7,7,12,15,81,157,510,670,830,241,194,2717,https://letterboxd.com/film/housekeeping-for-beginners/
We Grown Now,2023,Minhal Baig,"['Blake Cameron James', 'Gian Knight Ramirez', 'S. Epatha Merkerson', 'Avery Holliday', 'Ora Jones', 'Lil Rel Howery', 'Jurnee Smollett']",3.62,nan,['Drama'],90,['USA'],English,['English'],"['Participant', 'Symbolic Exchange', 'Stage 6 Films']",2294,1575,756,7,3,11,10,58,92,308,433,537,177,180,1809,https://letterboxd.com/film/we-grown-now/
Disco Boy,2023,Giacomo Abbruzzese,"['Franz Rogowski', 'Morr Ndiaye', 'Laëtitia Ky', 'Leon Lučev', 'Matteo Olivetti', 'Robert Więckiewicz', 'Michał Balicki', 'Ash Goldeh', 'Max Geller', 'Mutamba Kalonji']",3.37,nan,"['Drama', 'War']",93,"['Belgium', 'France', 'Italy', 'Poland', 'USA']",French,"['French', 'Igbo', 'English', 'Polish', 'Russian']","['Films Grand Huit', 'DIVISION', 'Panache Productions', 'Dugong Films', 'Donten & Lacroix Films', 'La Compagnie Cinématographique']",9109,2963,1892,42,37,83,113,500,766,1667,1671,1393,394,350,6974,https://letterboxd.com/film/disco-boy/
Stopmotion,2023,Robert Morgan,"['Aisling Franciosi', 'Stella Gonet', 'Tom York', 'Therica Wilson-Read', 'Bridgitta Roy', 'Caoilinn Springall', 'Alex Freeborn', 'James Swanton', 'James Harris', 'Jaz Hutchins', 'Joshua J. Parker', 'Nicola Alexis']",3.1,nan,['Horror'],93,['UK'],English,['English'],"['BlueLight', 'BFI']",22700,7884,5315,29,200,440,554,1812,2424,4916,4334,3471,844,686,19681,https://letterboxd.com/film/stopmotion/
Driving Madeleine,2022,Christian Carion,"['Line Renaud', 'Dany Boon', 'Alice Isaaz', 'Gwendoline Hamon', 'Hadriel Roure', 'Elie Kaempfen', 'Christophe Rossignon', 'Jérémie Laheurte', 'Julie Delarme', 'Thomas Alden', ""Agathe L'Huillier"", 'Alexandra Mercouroff', 'Antonin Carion', 'Arthur Girard', 'Bertrand Ornano', 'Carl Laforêt', 'Christian Carion', 'Christian Mupondo', 'Elvire Lestrade', 'Frédéric Cherboeuf', 'Frederick Malahieude', 'Gilles Salle', 'Jacques Courtès', 'Jérôme Dano', 'Juliette Steimer', 'Juliette Wiatr', 'Léonie Carion', 'Marie-Claude Ragon', 'Meryl Mourey', 'Nadir Legrand', 'Philippe Beautier', 'Sylvie Audcoeur', 'Sylvie Valentini', 'Tom Hudson', 'Vincent Dauphin', 'Romy Milelli']",3.46,nan,"['Drama', 'Comedy']",91,"['Belgium', 'France']",French,['French'],"['Une Hirondelle Productions', 'Artémis Productions', 'TF1 Films Production', 'Pathé', 'Bright Lights Films', 'Kobayashi Prod', 'Shelter Prod', 'Canal+', 'Ciné+', 'TF1', 'TMC', 'SofiTVCiné 8', 'SofiTVCiné 9', 'Taxshelter. be']",3726,893,860,12,1,23,40,139,253,663,708,690,177,287,2981,https://letterboxd.com/film/driving-madeleine/
"LaRoy, Texas",2023,Shane Atkinson,"['John Magaro', 'Steve Zahn', 'Galadriel Stineman', 'Matthew Del Negro', 'Bob Clendenin', 'Brad Leland', 'Dylan Baker', 'Megan Stevenson', 'Emily Pendergast', 'Alex Knight', 'Rio Alexander', 'Darcy Shean', 'Mimi Fletcher', 'Teagan Ireland', 'Vic Browder', 'Brannon Cross', 'A.J. Buckley', 'Alaina Warren Zachary', 'Versai Knight', 'Ian A. Hudson']",3.4,nan,"['Comedy', 'Crime', 'Thriller']",110,"['USA', 'France']",English,['English'],"['Lotus Entertainment', 'Adastra Films']",5672,1652,1305,7,12,29,48,221,388,1143,1535,1012,218,176,4782,https://letterboxd.com/film/laroy-texas/
Cabrini,2024,Alejandro Gómez Monteverde,"[""Cristiana Dell'Anna"", 'David Morse', 'Giancarlo Giannini', 'John Lithgow', 'Romana Maggiora Vergano', 'Federico Ielapi', 'Virginia Bocelli', 'Rolando Villazón', 'Jeremy Bobb', 'Federico Castelluccio', 'Patch Darragh', 'Seán Cullen', 'Andrew Polk', 'Allen Lewis Rickman', 'Giampiero Judica', 'Kevin Tanski', 'Fausto Russo Alesi', 'Sam Bond', 'Montserrat Espadalé', 'Peter Lojacono', 'Sarah Santizo', 'Brian Ceponis', 'Eugenia Forteza']",3.37,nan,"['History', 'Drama']",142,"['Italy', 'USA']",English,"['English', 'Italian']","['Angel Studios', 'Santa Fe Films', 'Lupin Film', 'Lodigiano Film Development']",5405,1805,1503,10,51,69,74,219,374,853,899,1077,348,585,4549,https://letterboxd.com/film/cabrini/
Molli and Max in the Future,2023,Michael Lukk Litwak,"['Zosia Mamet', 'Aristotle Athiras', 'Arturo Castro', 'Michael Chernus', 'Aparna Nancherla', 'Okieriete Onaodowan', 'Paloma Garcia-Lee', 'Erin Darke', 'Grace Kuhlenschmidt', 'Matteo Lane', 'Danny Burstein', 'Jane Dashow', 'Nick Mestad', 'Rachel Naugle', 'Connie Shi', 'Maura Grace Athari', 'David Bluvband', 'David Hull', 'Laura Lee Caudill']",3.46,nan,"['Romance', 'Comedy', 'Science Fiction']",93,['USA'],English,['English'],"['Choreografx', 'DVRG', 'Senior Post', 'Whiskey Bear', 'the Family']",1391,726,439,4,5,12,24,65,71,192,275,261,74,101,1080,https://letterboxd.com/film/molli-and-max-in-the-future/
Ordinary Angels,2024,Jon Gunn,"['Hilary Swank', 'Alan Ritchson', 'Emily Mitchell', 'Skywalker Hughes', 'Nancy Travis', 'Tamala Jones', 'Drew Powell', 'Amy Acker', 'Stephanie Sy', 'Erik Athavale', 'Dempsey Bryk', 'David Brown', 'Darcy Fehr', 'Don Mike', 'Ryan Allen', 'DJ Brotherson', 'Gabriel Daniels', 'Andrea del Campo', 'Jean-Jacques Javier', 'Ernie Pitts', 'Nancy Sorel']",3.25,nan,['Drama'],118,['USA'],English,['English'],"['Kingdom Story Company', 'Vertigo Entertainment', 'Stampede Ventures']",6116,2589,1527,4,44,89,119,351,558,1271,1011,1041,278,495,5257,https://letterboxd.com/film/ordinary-angels/
The Kitchen,2023,"Daniel Kaluuya, Kibwe Tavares","['Kane Robinson', 'Jedaiah Bannerman', 'BACKROAD GEE', 'Hope Ikpoku Jnr', 'Demmy Ladipo', 'Rasaq Kukoyi', 'Ian Wright', 'Cristale', 'Henry Lawfull', 'Richie Lawrie', 'Fiona Marr', 'Lola-Rose Maxwell', 'Dani Moseley', 'Ewart James Walters', 'Neville Watson', 'Karen Williams', 'Rhys Yates']",2.67,nan,"['Adventure', 'Comedy', 'Thriller', 'Science Fiction', 'Drama']",108,"['UK', 'USA']",English,['English'],"['DMC Film', '59%', 'Film4 Productions', 'Factory Fifteen']",19986,4710,2766,7,287,744,895,3004,3222,4772,2334,1471,246,320,17295,https://letterboxd.com/film/the-kitchen-2023/
You'll Never Find Me,2023,"Indianna Bell, Josiah Allen","['Brendan Rock', 'Jordan Cowan', 'Elena Carapetis', 'Angela Korng', 'Finn Watson', 'Luca Trimboli']",3.04,nan,"['Horror', 'Thriller']",96,['Australia'],English,['English'],"['Someone Like U Productions', 'Stakeout Films']",11487,3169,2261,6,81,201,276,930,1380,2883,2114,1489,297,230,9881,https://letterboxd.com/film/youll-never-find-me/
Arcadian,2024,Benjamin Brewer,"['Nicolas Cage', 'Jaeden Martell', 'Maxwell Jenkins', 'Sadie Soverall', 'Samantha Coughlan', 'Joel Gillman', 'Joe Dixon', 'Daire McMahon']",2.85,nan,"['Science Fiction', 'Thriller', 'Horror']",92,"['Ireland', 'USA']",English,['English'],"['Highland Film Group', 'Redline Entertainment', 'Wild Atlantic Pictures', 'Aperture Media Partners', 'Saturn Films']",12477,5017,2430,2,118,317,425,1371,1984,3291,1997,991,180,185,10859,https://letterboxd.com/film/arcadian/
Fitting In,2023,Molly McGlynn,"['Maddie Ziegler', 'Emily Hampshire', ""D'Pharaoh Woon-A-Tai"", 'Ki Griffin', 'Djouliet Amara', 'Dale Whibley', 'Dennis Andres', 'Michael Therriault', 'Rhoslynne Bugay', 'Marni Van Dyk', 'Vivien Endicott Douglas', ""Kataem O'Connor"", 'Emma Hunter', 'Neil Crone', 'Christian Rose']",3.1,nan,"['Drama', 'Comedy']",106,['Canada'],English,['English'],"['Nice Picture Inc.', 'Wondaland']",5911,1959,1289,5,49,109,124,391,548,1429,1139,933,171,211,5104,https://letterboxd.com/film/fitting-in-2023/
Monolith,2022,Matt Vesely,"['Lily Sullivan', 'Ling Cooper Tang', 'Ansuya Nathan', 'Erik Thomson', 'Terence Crawford', 'Matt Crook', 'Kate Box', 'Rashidi Edward', 'Brigid Zengeni', 'Damon Herriman', 'Chase Coleman']",3.18,nan,"['Science Fiction', 'Mystery', 'Thriller']",94,['Australia'],English,['English'],"['South Australian Film Corporation', 'Adelaide Film Festival Investment Fund', 'Black Cat White Rabbit Productions']",6082,1988,1312,4,39,70,86,380,584,1531,1326,837,136,111,5100,https://letterboxd.com/film/monolith-2022/
Limbo,2023,Ivan Sen,"['Simon Baker', 'Rob Collins', 'Natasha Wanganeen', 'Nicholas Hope', 'Mark Coe', 'Joshua Warrior', 'Nick Buckland', 'Alexis Lennon', 'Craig Rossiter']",3.24,nan,"['Mystery', 'Crime', 'Thriller', 'Drama']",108,['Australia'],English,['English'],"['Bunya Productions', 'Windalong Films']",3096,1317,558,6,21,45,69,183,293,630,585,421,103,72,2422,https://letterboxd.com/film/limbo-2023-1/
Drift,2023,Anthony Chen,"['Cynthia Erivo', 'Alia Shawkat', 'Ibrahima Ba', 'Honor Swinton Byrne', 'Zainab Jah', 'Suzy Bemba', 'Vincent Vermignon', 'Abigail Boyd', 'Amanda Drew', 'Luca Calvani', 'Dorotea Mercuri', 'Jonathan Rhodes', 'Adonis Sklavenas', 'Adriana Teplytska', 'Aggelos Georgiadis', 'Alexandros Sotiriou', 'Anastasia Chaldaiou', 'Anastasia Drakou', 'Makiko Yamaguchi', 'Anastasia Roditi', 'Anna Papaspati', 'Anthony Cornaga', 'Antonia Orfanou', 'Argiris Georgalas', 'Brenda Kirmis', 'David Rawstron', 'Christina Chatzimarinaki', 'Agni Politaki', 'Elvis Allarai', 'Diamantis Konstantinos Angelos', 'Hristos Glykos', 'Issa Coulibaly', 'John Ngugi', 'David Nnadi', 'David Okonkwo', 'Despina Polykandritou', 'Eddy Mopongi', 'Eden Guley', 'Liam Guley', 'Emmanuel Nwaugu', 'Emmanuel Okonkwo', 'Augustine Ioannidis', 'Euaggelia Stoltidou', 'Eyole Olef', 'Filippos Koutsoukis', 'Giannis Egglezos Panos']",3.28,nan,"['Drama', 'Romance']",93,"['France', 'Greece', 'UK']",Greek (modern),"['Greek (modern)', 'English']","['Paradise City', 'Heretic', 'FortyNineSixty', 'EPT']",1733,1119,304,4,5,12,30,111,161,345,284,215,53,47,1263,https://letterboxd.com/film/drift-2023/
Blackout,2023,Larry Fessenden,"['Alex Hurt', 'Addison Timlin', 'Barbara Crampton', 'Kevin Corrigan', 'James Le Gros', 'Joe Swanberg', 'Marshall Bell', 'Ella Rae Peck', 'Marc Senter', 'Michael Buscemi', 'Joseph Castillo-Midyett', 'Asta Paredes', 'Jeremy Holm', 'Cody Kostro', 'John Speredakos', 'Motell Gyn Foster', 'Rigo Garay', 'Clay von Carlowitz', 'Braxton Sohns', 'Gaby Leyner']",3.07,nan,"['Horror', 'Drama']",107,['USA'],English,['English'],['Glass Eye Pix'],1102,825,247,0,11,35,43,106,132,223,153,107,14,27,851,https://letterboxd.com/film/blackout-2023/
Blood for Dust,2023,Rod Blackhurst,"['Scoot McNairy', 'Kit Harington', 'Josh Lucas', 'Stephen Dorff', 'Nora Zehetner', 'Ethan Suplee', 'Amber Rose Mason', 'Megan Folsom', 'Chris Mullinax', 'Golden Garnick', 'Everett Blunck', 'Algin Mendez', 'Jeff Medley', 'J.D. Hoppe', 'Gabriel Clark', 'Blake de Pastino', 'Scott McCauley', 'Travis W Bruyer', 'John Budge', ""Ross O'Connor"", 'Russ Tiller', 'Robert Majerus', 'Jackson T. Scott']",3.06,nan,"['Thriller', 'Crime', 'Action']",98,['USA'],English,['English'],"['Nickel City Pictures', 'Witchcraft Motion Picture Company', 'Studio507', 'JaiD7 Pictures', 'Buffalo 8', 'Good Wizard', 'BondIt Media Capital', 'Short Porch Pictures']",1055,506,143,0,7,18,32,133,163,269,138,48,2,15,825,https://letterboxd.com/film/blood-for-dust/
